AgencyName1,Address_City_Description1,CreatedOn,CaseNumber,address_streetAddress,Description
BAYPORT POLICE DEPARTMENT,BAYPORT,1/21/2024 10:46:30 AM,BP24000380,"XXX 6th St N, BAYPORT",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
BAYPORT POLICE DEPARTMENT,BAYPORT,1/21/2024 12:33:49 PM,BP24000382,"3rd St N / 3rd Ave N, BAYPORT",DIRECTED PATROL
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 9:53:13 AM,BP24000402,"80XXX -899 Highway 95 N, BAYPORT",TRAFFIC STOP
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 1:51:00 PM,BP24000404,"35XXX -442 5TH AVE N, BAYPORT",CITE - NO PROOF OF INSURANCE
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 2:15:32 PM,BP24000405,"70XXX -973 MINNESOTA ST S, BAYPORT",V/W SPEED
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 2:38:35 PM,BP24000406,"70XXX -972 MINNESOTA ST S, BAYPORT",V/W USE OF COMM DEVICE
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 9:40:49 PM,BP24000410,"75XXX -998 Highway 95 N, BAYPORT",STAT RADAR
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 11:00:22 PM,BP24000414,"XXX 2ND ST N, BAYPORT",CITIZEN/PUBLIC ASSIST
BAYPORT POLICE DEPARTMENT,BAYPORT,1/22/2024 11:46:22 PM,BP24000416,"35XXX -442 5TH AVE N, BAYPORT",V/W - Expired Registration
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 9:49:52 AM,BP24000425,"XXX 4th St N, BAYPORT",RUNAWAY
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 10:45:45 AM,BP24000426,"XXX Mariner Dr, BAYPORT",MEDICAL
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 2:36:45 PM,BP24000430,"Hwy 95 At Central Ave, BAYPORT",DRIVING COMPLAINT
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 4:23:19 PM,BP24000431,"XXX 3rd St S, BAYPORT",ANIMAL COMPLAINT
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 10:27:59 PM,BP24000434,"30XXX -398 2ND AVE N, BAYPORT","CITED - No Proof of Insurance, Expired Registration"
BAYPORT POLICE DEPARTMENT,BAYPORT,1/23/2024 11:45:13 PM,BP24000437,"Highway 95 N / 10th Ave N, BAYPORT",ASSIST OTHER AGENCY
BAYPORT POLICE DEPARTMENT,BAYPORT,1/24/2024 6:58:46 AM,BP24000440,"XXX 3rd St N, BAYPORT",THEFT FROM MOTOR VEHICLE
BAYPORT POLICE DEPARTMENT,BAYTOWN TOWNSHIP,1/22/2024 4:06:59 PM,BP24000407,"15XXX -15499 30TH ST N, BAYTOWN TOWNSHIP",V/W FAIL TO MAINTAIN LANE
BAYPORT POLICE DEPARTMENT,STILLWATER,1/23/2024 3:31:37 AM,BP24000419,"XXX 3rd St S, STILLWATER",ASSIST OTHER AGENCY
BAYPORT POLICE DEPARTMENT,STILLWATER,1/24/2024 12:38:43 PM,BP24000442,"2XXX  Frontage Rd W, STILLWATER",OFFICER INFORMATION
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 12:35:29 AM,CG24002267,"7XXX  Hardwood Ave S, COTTAGE GROVE",WARRANT ARREST
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 12:38:00 AM,CG24002268,"Hwy 61/70th, COTTAGE GROVE",DWI
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 9:11:37 AM,CG24002275,"6XXX  EAST POINT DOUGLAS RD S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 9:41:24 AM,CG24002277,"8XXX  Goodview Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 1:21:00 PM,CG24002288,"9XXX  East Point Douglas Rd S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 2:31:00 PM,CG24002299,"9XXX  EAST POINT DOUGLAS RD S, COTTAGE GROVE",WARRANT ARREST
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 2:41:07 PM,CG24002300,"6XXX  Hedgecroft Ave S, COTTAGE GROVE",FRAUD/SCAM
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 3:04:00 PM,CG24002301,"9XXX  ISLAY AVE S, COTTAGE GROVE",PARKING VIOLATION
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 4:53:05 PM,CG24002311,"8XXX  Hale Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 6:35:08 PM,CG24002323,"8XXX  Inwood Ave S, COTTAGE GROVE",ACCIDENT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 9:18:25 PM,CG24002331,"6XXX  80th St S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 9:32:04 PM,CG24002334,"8XXX  East Point Douglas Rd S, COTTAGE GROVE",VEHICLE UNLOCK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 9:40:46 PM,CG24002336,"6XXX  Pine Crest Trl S, COTTAGE GROVE",CIVIL MATTER/DISPUTE
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 10:01:52 PM,CG24002344,"8XXX  88th St S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/21/2024 11:59:00 PM,CG24002362,"EAST POINT DOUGLAS RD S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 1:43:01 AM,CG24002368,"11XXX -11729 Highway 61, COTTAGE GROVE",ACCIDENT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 10:22:00 AM,CG24002383,"80XXX -8099 HADLEY AVE S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 10:53:59 AM,CG24002392,"9XXX  Keats Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 11:16:18 AM,CG24002395,"6XXX  80th St S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 11:28:24 AM,CG24002399,"8XXX  Greystone Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 12:25:00 PM,CG24002406,"76XXX -7898 HINTON AVE S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 1:34:00 PM,CG24002410,"89XXX -8999 HILLSIDE TRL S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 2:12:37 PM,CG24002414,"8XXX  East Point Douglas Rd S, COTTAGE GROVE",ACCIDENT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 2:27:06 PM,CG24002418,"9XXX  East Point Douglas Rd S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 2:39:41 PM,CG24002421,"8XXX  Jasmine Ln S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 2:45:55 PM,CG24002422,"12XXX  Ravine Pkwy S, COTTAGE GROVE",FINGERPRINTING
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 3:01:00 PM,CG24002424,"Hwy 61 Nb Jno 80th St S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 3:55:26 PM,CG24002427,"7XXX  East Point Douglas Rd S, COTTAGE GROVE",TRESPASSING
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 5:21:34 PM,CG24002435,"8XXX  115th St S, COTTAGE GROVE",CHILD CUSTODY
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 6:22:26 PM,CG24002441,"6XXX  East Point Douglas Rd S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 7:22:34 PM,CG24002448,"85XXX -8648 HALE AVE S, COTTAGE GROVE",FOLLOW UP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 8:17:47 PM,CG24002450,"12XXX  Ravine Pkwy S, COTTAGE GROVE",SUICIDE ATTEMPT/THREATS OF
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 9:16:11 PM,CG24002458,"8XXX  Hale Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 10:36:00 PM,CG24002466,"Hwy 61 Sb Jso 80th St S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/22/2024 11:40:00 PM,CG24002471,"HWY 61 and Jamaica Ave S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 12:00:00 AM,CG24002516,"Highway 61, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 4:20:00 AM,CG24002473,"HWY 61 NB, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 7:19:55 AM,CG24002475,"10XXX  68th St S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 7:54:00 AM,CG24002478,"8XXX  Irish Avenue Ct S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 9:54:11 AM,CG24002481,"8XXX  Jasmine Ln S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 10:06:56 AM,CG24002482,"8XXX  Isle Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 10:20:39 AM,CG24002483,"6XXX  96TH ST S, COTTAGE GROVE",RUNAWAY
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 10:43:00 AM,CG24002486,"72XXX -7428 EAST POINT DOUGLAS RD S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 10:56:54 AM,CG24002487,"6XXX  East Point Douglas Rd S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 11:16:00 AM,CG24002493,"81XXX -8398 HADLEY AVE S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 11:28:30 AM,CG24002495,"10XXX  Innovation Rd S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 11:51:00 AM,CG24002499,"6XXX  Pine Crest Trl S, COTTAGE GROVE",MISSING PERSON
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 11:51:45 AM,CG24002500,"7XXX  East Point Douglas Rd S, COTTAGE GROVE",THEFT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 12:25:11 PM,CG24002503,"8XXX  Jocelyn Ave S, COTTAGE GROVE",DISTURBANCE
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 12:32:50 PM,CG24002505,"8XXX  Greene Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 12:41:00 PM,CG24002506,"EAST POINT DOUGLAS RD S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 1:10:00 PM,CG24002507,"70XXX -7295 80TH ST S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 2:38:39 PM,CG24002517,"Hadley Ave S / 95th St S, COTTAGE GROVE",ACCIDENT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 2:54:34 PM,CG24002519,"9XXX  Granada Ave S, COTTAGE GROVE",VEHICLE UNLOCK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 4:21:34 PM,CG24002523,"9XXX  Harrow Ave S, COTTAGE GROVE",WELFARE CHECK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 5:34:09 PM,CG24002525,"8XXX  East Point Douglas Rd S, COTTAGE GROVE",THEFT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 8:14:12 PM,CG24002536,"7XXX  98th St S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 8:39:02 PM,CG24002538,"6XXX  East Point Douglas Rd S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 10:33:46 PM,CG24002560,"80TH ST S TO HWY 61 SB RAMP, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/23/2024 11:56:49 PM,CG24002563,"7XXX  Joplin Ave S, COTTAGE GROVE",VEHICLE UNLOCK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 12:18:00 AM,CG24002565,"80th St S / Hemingway Ave S, COTTAGE GROVE",TRAFFIC STOP
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 8:17:42 AM,CG24002575,"7XXX  Isleton Ave S, COTTAGE GROVE",CITIZEN/PUBLIC ASSIST
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 8:20:52 AM,CG24002577,"8XXX  67th Street Ct S, COTTAGE GROVE",VEHICLE UNLOCK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 9:53:02 AM,CG24002579,"6XXX  Meadow Grass Ln S, COTTAGE GROVE",WELFARE CHECK
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 10:08:00 AM,CG24002580,"13XXX  Ravine Pkwy S, COTTAGE GROVE",WARRANT ARREST
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 10:35:02 AM,CG24002583,"8XXX  76th St S, COTTAGE GROVE",CIVIL MATTER/DISPUTE
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 10:46:45 AM,CG24002584,"7XXX  99th St S, COTTAGE GROVE",MOTOR VEHICLE THEFT
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 12:12:18 PM,CG24002587,"7XXX  Hearthside Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/24/2024 9:55:26 PM,CG24002644,"8XXX  Ironwood Ave S, COTTAGE GROVE",SUICIDE ATTEMPT/THREATS OF
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/25/2024 1:28:53 AM,CG24002685,"8XXX  Indahl Ave S, COTTAGE GROVE",MEDICAL
COTTAGE GROVE POLICE DEPARTMENT,COTTAGE GROVE,1/25/2024 1:37:50 AM,CG24002686,"97TH ST S / HEATH AVE S, COTTAGE GROVE",TRAFFIC STOP
FOREST LAKE POLICE DEPARTMENT,FOREST LAKE,1/21/2024 3:12:23 AM,FL24000644,"1XXX  7TH AVE SW, FOREST LAKE",WELFARE CHECK
FOREST LAKE POLICE DEPARTMENT,FOREST LAKE,1/21/2024 7:42:38 AM,FL24000648,"6XXX  205TH CT N, FOREST LAKE",FAMILY ASSIST
FOREST LAKE POLICE DEPARTMENT,FOREST LAKE,1/21/2024 7:42:43 PM,FL24000669,"23XXX  JENSEN AVE N, FOREST LAKE",WARRANT ARREST
FOREST LAKE POLICE DEPARTMENT,FOREST LAKE,1/23/2024 1:32:00 AM,FL24000707,"LAKE ST N & NORTH SHORE DR, FOREST LAKE",DWI
FOREST LAKE POLICE DEPARTMENT,SCANDIA,1/23/2024 8:03:48 AM,FL24000711,"14XXX  SCANDIA TRL N, SCANDIA",ASSIST OTHER AGENCY
OAKDALE POLICE DEPARTMENT,MAHTOMEDI,1/22/2024 7:23:08 PM,OD24001030,"1XXX  Echo Lake Ct, MAHTOMEDI",ASSIST OTHER AGENCY
OAKDALE POLICE DEPARTMENT,O,1/26/2024 9:31:54 AM,OD24001176,"1XXX  HADLEY AVE N, O",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 12:28:44 AM,OD24000973,"XX 34th St N To I694 Nb Ramp, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 12:55:21 AM,OD24000974,"Geneva Ave N/ Highway 36, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 1:50:56 AM,OD24000976,"HWY 36 EB TO HADLEY AVE N RAMP, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 5:24:23 AM,OD24000977,"2XXX  Hydram Ave N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 6:09:02 AM,OD24000978,"Unknown, OAKDALE",FOLLOW UP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 7:53:38 AM,OD24000979,"1XXX  Hadley Ave N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 8:30:39 AM,OD24000980,"15th St N / 15th St Pl, OAKDALE",ANIMAL COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 11:12:23 AM,OD24000981,"6XXX  4TH ST N, OAKDALE",RUNAWAY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 12:23:25 PM,OD24000983,"5XXX  Hadley Ave N, OAKDALE",THEFT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 2:36:24 PM,OD24000984,"XXX Grange Ave N, OAKDALE",ANIMAL COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 3:23:23 PM,OD24000985,"34TH ST N TO I694 NB RAMP, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 3:36:48 PM,OD24000986,"6XXX  45TH ST N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 6:02:47 PM,OD24000988,"Helmo Ave N / 10th St N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 6:09:24 PM,OD24000989,"3XXX  Hadley Ave N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 7:46:56 PM,OD24000991,"XXX GREENWAY AVE N, OAKDALE",UNSECURE PREMISE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 7:47:13 PM,OD24000990,"5XXX  HADLEY AVE N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 8:11:14 PM,OD24000992,"2XXX  Hadley Ave N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 8:24:03 PM,OD24000993,"7XXX  3rd St N, OAKDALE",FLEEING
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 9:31:09 PM,OD24000994,"4th St N / Imperial Ave N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 9:31:36 PM,OD24000995,"XXX HAYWARD AVE N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 9:49:42 PM,OD24000997,"XXX HALE AVE N, OAKDALE",THEFT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/21/2024 10:16:37 PM,OD24000998,"2XXX  Grange Ave N, OAKDALE",HARASSMENT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 2:43:13 AM,OD24001000,"GENEVA AVE N/ STILLWATER BLVD, OAKDALE",DWI
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:54:54 AM,OD24001001,"6XXX  15TH ST N, OAKDALE",WELFARE CHECK
