AgencyName1,Address_City_Description1,CreatedOn,CaseNumber,address_streetAddress,Description
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 8:29:37 AM,OD24001002,"3XXX  Gershwin Ln N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 8:49:38 AM,OD24001003,"6XXX  3rd St N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 10:42:06 AM,OD24001005,"3XXX  Gershwin Ave N, OAKDALE",FOLLOW UP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 11:53:01 AM,OD24001012,"7XXX  31ST STREET PL N, OAKDALE",PARKING COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 12:02:43 PM,OD24001013,"6XXX  50th St N, OAKDALE",ACCIDENT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 1:29:47 PM,OD24001014,"4XXX  HELMO AVE N, OAKDALE",ABANDONED VEHICLE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 3:28:47 PM,OD24001019,"2XXX  Grenadier Ave N, OAKDALE",MISC INFO
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 5:04:18 PM,OD24001023,"Hadley Ave/10th St, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 5:26:18 PM,OD24001024,"7XXX  10th St N, OAKDALE",DISTURBANCE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 5:36:31 PM,OD24001025,"7XXX  3rd St N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:01:06 PM,OD24001027,"7XXX  36th St N, OAKDALE",911 ABANDONED/HANGUP/OPEN LINE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:17:39 PM,OD24001028,"XX I694 Nb To 34th St N Ramp, OAKDALE",911 ABANDONED/HANGUP/OPEN LINE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:23:56 PM,OD24001029,"7XXX  34TH ST N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:30:15 PM,OD24001031,"7XXX  UPPER 36TH ST N, OAKDALE",SUICIDE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 7:58:52 PM,OD24001032,"3XXX  HADLEY AVE N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 8:19:38 PM,OD24001033,"1XXX  HALLMARK CIR N, OAKDALE",NOISE COMPLAINT/DISTURBANCE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 8:24:06 PM,OD24001034,"3XXX  Gershwin Ave N, OAKDALE",THEFT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 8:48:25 PM,OD24001035,"3XXX  GERSHWIN AVE N, OAKDALE",FOLLOW UP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 9:47:12 PM,OD24001036," 6282 12TH ST N    , OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 10:28:46 PM,OD24001039,"4XXX  Hamlet Ave N, OAKDALE",NOISE COMPLAINT/DISTURBANCE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 10:30:18 PM,OD24001037,"2XXX  HADLEY AVE N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 10:30:22 PM,OD24001038,"6XXX  54th St N, OAKDALE",DISTURBANCE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/22/2024 11:04:15 PM,OD24001040,"3XXX  Geneva Ave N, OAKDALE",JUVENILE COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 12:43:46 AM,OD24001042,"40th St N / Geneva Ave N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 8:52:51 AM,OD24001044,"7XXX  UPPER 15TH ST N, OAKDALE",ANIMAL COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 1:11:33 PM,OD24001047,"7XXX  24th St N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 1:17:52 PM,OD24001048,"7XXX  36th st n, OAKDALE",PARKING COMPLAINT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 1:19:31 PM,OD24001049,"7XXX  36TH ST N, OAKDALE",PARKING VIOLATION
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 2:51:08 PM,OD24001050,"7XXX  33rd St N, OAKDALE",MOTOR VEHICLE THEFT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 4:07:24 PM,OD24001051,"3XXX  Gershwin Ave N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 4:22:11 PM,OD24001052,"6XXX  8th St N, OAKDALE",DISTURBANCE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 4:35:37 PM,OD24001053,"4XXX  Hamlet Ave N, OAKDALE",FOLLOW UP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 5:38:58 PM,OD24001054,"6XXX  12th St N, OAKDALE",HARASSMENT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 6:26:31 PM,OD24001056,"7XXX  Stillwater Blvd N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 7:37:28 PM,OD24001058,"7XXX  I-694, OAKDALE",ASSIST OTHER AGENCY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 9:03:43 PM,OD24001060,"7XXX  46TH ST N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 9:48:02 PM,OD24001061,"3XXX  HADLEY AVE N, OAKDALE",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 10:53:51 PM,OD24001064,"1XXX  HADLEY AVE N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/23/2024 11:41:44 PM,OD24001068,"3XXX  GENEVA AVE N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 1:23:19 AM,OD24001072,"7XXX  32nd St N, OAKDALE",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 1:34:17 AM,OD24001073,"XXX HELMO AVE N, OAKDALE",DIRECTED PATROL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 1:53:47 AM,OD24001075,"7XXX  10TH ST N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 2:04:17 AM,OD24001076,"1XXX  Geneva Ave N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 2:23:56 AM,OD24001077,"6XXX  44TH ST N, OAKDALE",RECOVERED STOLEN
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 2:27:00 AM,OD24001078,"3XXX  HADLEY AVE N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 3:28:11 AM,OD24001080,"3XXX  HADLEY AVE N, OAKDALE",WELFARE CHECK
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 8:51:26 AM,OD24001084,"7XXX  34TH ST N, OAKDALE",MOTORIST ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 9:07:13 AM,OD24001086,"XXX GLENBROOK CT N, OAKDALE",PARKING VIOLATION
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 10:01:26 AM,OD24001087,"2XXX  Granite Avenue Cir N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 10:03:33 AM,OD24001088,"34th St N / I694, OAKDALE",ACCIDENT
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 10:16:37 AM,OD24001089,"4XXX  Hadley Cir N, OAKDALE",MEDICAL
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 10:32:56 AM,OD24001090,"7XXX  15TH ST N, OAKDALE",THREATS
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 11:17:01 AM,OD24001092,"7XXX  Upper 38th St N, OAKDALE",OFP VIOLATION
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 12:33:14 PM,OD24001094,"4XXX  Geneva Ave N, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 1:42:33 PM,OD24001095,"6XXX  8TH STREET LN N, OAKDALE",PARKING VIOLATION
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 1:56:05 PM,OD24001097,"XXX Glenbrook Ave N, OAKDALE",THREATS
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 4:46:41 PM,OD24001103,"XXX Greenway Ave N, OAKDALE",VEHICLE UNLOCK
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 6:20:44 PM,OD24001104,"7XXX  Stillwater Blvd N, OAKDALE",CIVIL MATTER/DISPUTE
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 6:39:49 PM,OD24001105,"5XXX  Hadley Ave N, OAKDALE",SHOPLIFTING
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 8:25:36 PM,OD24001109,"Unknown, OAKDALE",CITIZEN/PUBLIC ASSIST
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 8:36:54 PM,OD24001110,"XXX Goodview Ave N, OAKDALE",SUSPICIOUS PERSON/ACTIVITY
OAKDALE POLICE DEPARTMENT,OAKDALE,1/24/2024 10:02:52 PM,OD24001113,"GENEVA AVE N/ 12TH ST N, OAKDALE",TRAFFIC STOP
OAKDALE POLICE DEPARTMENT,OAKDALE,1/25/2024 12:54:35 AM,OD24001120,"Geneva Ave N / Ivy Ave E, OAKDALE",TRAFFIC STOP
ST. PAUL PARK POLICE DEPARTMENT,SAINT PAUL PARK,1/23/2024 4:42:30 PM,SP24000313,"1XXX  7th St, SAINT PAUL PARK",FIRE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 12:53:16 AM,SW24000589,"Frontage Rd W / Greeley St S, STILLWATER",OFFICER INFORMATION
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 3:43:24 AM,SW24000595,"Hwy 36 Wb To Stillwater Blvd N Ramp, STILLWATER",WELFARE CHECK
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 7:30:09 AM,SW24000596,"XXX Churchill St W, STILLWATER",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 9:43:09 AM,SW24000597,"XXX 2nd St N, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 10:20:12 AM,SW24000599,"Unknown, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 10:27:50 AM,SW24000600,"XXX Water St S, STILLWATER",SUSPICIOUS PERSON/ACTIVITY
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 11:29:00 AM,SW24000602,"2XXX  ORLEANS ST W, STILLWATER",DWI
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 12:54:34 PM,SW24000604,"1XXX  1st St S, STILLWATER",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 3:47:49 PM,SW24000608,"XXX 4TH ST N, STILLWATER",ANIMAL COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 4:06:34 PM,SW24000610,"2XXX  Orleans St W, STILLWATER",MEDICAL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 6:19:37 PM,SW24000613,"1XXX  Cottage Dr, STILLWATER",SUICIDE ATTEMPT/THREATS OF
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 10:14:20 PM,SW24000621,"XXX Harriet St S, STILLWATER",911 ABANDONED/HANGUP/OPEN LINE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/21/2024 10:15:27 PM,SW24000622,"1XXX  Frontage Rd W, STILLWATER",DANCO VIOLATION
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 12:05:23 AM,SW24000623,"XXX 6th St S, STILLWATER",MEDICAL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 7:12:35 AM,SW24000625,"1XXX  Market Dr, STILLWATER",LOCKOUT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 8:54:34 AM,SW24000626,"XXX Martha St N, STILLWATER",PARKING COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 10:00:49 AM,SW24000627,"1XXX  EASTRIDGE CT, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 12:00:00 PM,SW24000630,"XXX 3RD ST S, STILLWATER",DANCO VIOLATION
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 1:49:29 PM,SW24000633,"6XXX  Manning Ave N, STILLWATER",TRESPASSING
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 1:57:40 PM,SW24000635,"XXX Main St N, STILLWATER",PARKING COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 5:11:57 PM,SW24000640,"1XXX  Frontage Rd W, STILLWATER",ACCIDENT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 6:20:13 PM,SW24000641,"Settlers Way / Manning Ave N, STILLWATER",ACCIDENT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 7:18:48 PM,SW24000642,"XXX 3rd St S, STILLWATER",CIVIL MATTER/DISPUTE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 7:48:47 PM,SW24000643,"XXX 5th St S, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 8:21:17 PM,SW24000644,"XXX Hanson Pl, STILLWATER",SUSPICIOUS PERSON/ACTIVITY
STILLWATER POLICE DEPARTMENT,STILLWATER,1/22/2024 11:22:26 PM,SW24000645,"1XXX  Curve Crest Blvd, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 2:19:54 AM,SW24000646,"1XXX  OWENS ST N, STILLWATER",DEATH
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 3:31:37 AM,SW24000647,"XXX 3rd St S, STILLWATER",CITIZEN/PUBLIC ASSIST
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 4:10:44 AM,SW24000648,"1XXX  4th Ave S, STILLWATER",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 4:30:30 AM,SW24000649,"3XXX  Ilo Way, STILLWATER",911 ABANDONED/HANGUP/OPEN LINE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 6:24:20 AM,SW24000650,"1XXX  Tower Dr, STILLWATER",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 8:27:17 AM,SW24000651,"XXX Owens St N, STILLWATER",DIRECTED PATROL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 8:43:42 AM,SW24000652,"3XXX  Judd Trl, STILLWATER",ACCIDENT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 9:40:19 AM,SW24000654,"XXX 4th st N, STILLWATER",CIVIL MATTER/DISPUTE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 10:05:39 AM,SW24000655,"XXX Stillwater Blvd N, STILLWATER",DIRECTED PATROL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 10:35:46 AM,SW24000656,"XXX 3rd St S, STILLWATER",PARKING COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 1:05:54 PM,SW24000662,"Settlers Way / Manning Ave N, STILLWATER",ACCIDENT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 2:40:29 PM,SW24000663,"XXX Nightingale Blvd, STILLWATER",ANIMAL COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 5:30:08 PM,SW24000667,"2XXX  Marine Cir, STILLWATER",MEDICAL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 6:12:33 PM,SW24000668,"8XXX  Morgan Ave N, STILLWATER",911 ABANDONED/HANGUP/OPEN LINE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/23/2024 7:13:14 PM,SW24000670,"XXX Cherry St W, STILLWATER",911 ABANDONED/HANGUP/OPEN LINE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 9:23:25 AM,SW24000675,"XXX Maple St W, STILLWATER",CIVIL MATTER/DISPUTE
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 10:24:16 AM,SW24000679,"1XXX  Owens St N, STILLWATER",GAS DRIVE OFF
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 11:18:13 AM,SW24000680,"XXX Olive St W, STILLWATER",WELFARE CHECK
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 12:36:41 PM,SW24000683,"1XXX  Macey Way, STILLWATER",SUSPICIOUS PERSON/ACTIVITY
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 12:38:43 PM,SW24000682,"2XXX  Frontage Rd W, STILLWATER",OFFICER INFORMATION
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 12:39:27 PM,SW24000681,"10XXX -128 MARTHA ST N, STILLWATER",PARKING COMPLAINT
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 1:01:36 PM,SW24000684,"XXX OWENS ST N, STILLWATER",DIRECTED PATROL
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 1:16:59 PM,SW24000686,"XXX 4th St N, STILLWATER",PARKING VIOLATION
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 1:35:51 PM,SW24000687,"XXX 2nd St S, STILLWATER",FRAUD/SCAM
STILLWATER POLICE DEPARTMENT,STILLWATER,1/24/2024 3:53:12 PM,SW24000694,"XXX 4th St N, STILLWATER",HARASSMENT
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/21/2024 4:30:06 AM,WC24003753,"15XXX  35th St S, AFTON",WELFARE CHECK
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/22/2024 2:04:00 AM,WC24003866,"Manning Ave S / 40th St S, AFTON",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/22/2024 5:19:37 PM,WC24003983,"12XXX  Hudson Rd S, AFTON",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/23/2024 10:44:53 AM,WC24004115,"12XXX  8th St S, AFTON",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/23/2024 1:57:54 PM,WC24004143,"1XXX  Stagecoach Trl S, AFTON",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/24/2024 11:12:47 AM,WC24004321,"I94 Eb At Manning Ave S, AFTON",DRIVING COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/24/2024 3:48:18 PM,WC24004360,"14XXX  Afton Blvd S, AFTON",ANIMAL COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/24/2024 6:16:04 PM,WC24004381,"3XXX  Saint Croix Trl S, AFTON",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,AFTON,1/24/2024 9:33:11 PM,WC24004406,"XXX Stagecoach Trl S, AFTON",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,BAYTOWN TOWNSHIP,1/21/2024 4:07:49 PM,WC24003802,"5XXX  Northbrook Blvd N, BAYTOWN TOWNSHIP",CIVIL MATTER/DISPUTE
WASHINGTON COUNTY SHERIFFS OFFICE,BAYTOWN TOWNSHIP,1/22/2024 5:03:07 AM,WC24003880,"Odegard Ave N / Olinda Blvd N, BAYTOWN TOWNSHIP",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,BAYTOWN TOWNSHIP,1/23/2024 7:35:14 AM,WC24004061,"4XXX  Normandale Ct N, BAYTOWN TOWNSHIP",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
