AgencyName1,Address_City_Description1,CreatedOn,CaseNumber,address_streetAddress,Description
WASHINGTON COUNTY SHERIFFS OFFICE,BAYTOWN TOWNSHIP,1/24/2024 10:55:25 AM,WC24004318,"4XXX  Osgood Ave N, BAYTOWN TOWNSHIP",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,BAYTOWN TOWNSHIP,1/24/2024 11:10:44 AM,WC24004320,"14XXX  34th St N, BAYTOWN TOWNSHIP",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/21/2024 12:38:37 AM,WC24003711,"Hwy 61 Nb Jso 70th St S, COTTAGE GROVE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/22/2024 10:11:00 AM,WC24003926,"Unknown, COTTAGE GROVE",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/23/2024 7:48:00 AM,WC24004067,"6XXX  Highland Hills Ln S, COTTAGE GROVE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/23/2024 5:34:09 PM,WC24004179,"8XXX  East Point Douglas Rd S, COTTAGE GROVE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/23/2024 11:43:18 PM,WC24004235,"7XXX  79th St S, COTTAGE GROVE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,COTTAGE GROVE,1/24/2024 3:34:24 AM,WC24004261,"Hadley Ave S / 85th St S, COTTAGE GROVE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,DELLWOOD,1/22/2024 7:00:58 PM,WC24003999,"XX Dellwood Ave, DELLWOOD",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,DELLWOOD,1/23/2024 5:32:41 PM,WC24004176,"11XXX -123 DELLWOOD AVE, DELLWOOD",DIRECTED PATROL
WASHINGTON COUNTY SHERIFFS OFFICE,DELLWOOD,1/24/2024 7:15:20 AM,WC24004273,"Dellwood Rd N / Hidden Glade Ave N, DELLWOOD",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,DELLWOOD,1/24/2024 10:14:42 AM,WC24004302,"XX Overlook Rd, DELLWOOD",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,DELLWOOD,1/24/2024 4:13:51 PM,WC24004364,"XX Peninsula Rd, DELLWOOD",WATER INCIDENT/VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/21/2024 9:43:32 PM,WC24003837,"6XXX  Peller Ave S, DENMARK TOWNSHIP",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/22/2024 6:49:06 AM,WC24003884,"6XXX  Peller Ave S, DENMARK TOWNSHIP",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/22/2024 7:06:47 AM,WC24003886,"6XXX  Saint Croix Trl S, DENMARK TOWNSHIP",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/23/2024 2:06:27 PM,WC24004145,"13XXX  122nd St S, DENMARK TOWNSHIP",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/24/2024 1:55:49 PM,WC24004343,"12XXX  POINT DOUGLAS DR S, DENMARK TOWNSHIP",WARRANT ARREST
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/24/2024 2:44:17 PM,WC24004349,"6XXX  Peller Ave S, DENMARK TOWNSHIP",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/24/2024 6:11:25 PM,WC24004378,"6XXX  Peller Ave S, DENMARK TOWNSHIP",DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,DENMARK TOWNSHIP,1/25/2024 4:30:00 AM,WC24004423,"14XXX  Point Douglas Dr S, DENMARK TOWNSHIP",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/21/2024 6:03:43 PM,WC24003816,"10XXX  101st St N, GRANT",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/21/2024 7:01:43 PM,WC24003823,"75th St N / Jocelyn Rd N, GRANT",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/22/2024 8:52:22 AM,WC24003909,"8XXX  75th St N, GRANT",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/22/2024 1:37:03 PM,WC24003948,"9XXX  Joliet Ave N, GRANT",TRESPASS NOTICE
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/22/2024 4:51:57 PM,WC24003978,"Jamaca Ave N / Ironwood Ave N, GRANT",DRIVING COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/23/2024 7:14:02 AM,WC24004059,"Dellwood Rd N / Jamaca Ave N, GRANT",ROAD HAZARD
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/23/2024 10:02:35 AM,WC24004105,"8XXX  75th St N, GRANT",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/23/2024 6:31:00 PM,WC24004189,"75th St N / Manning Ave N, GRANT",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/24/2024 11:24:44 AM,WC24004324,"6XXX  Jasmine Ave N, GRANT",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,GRANT,1/24/2024 3:33:32 PM,WC24004357,"11XXX  115th St N, GRANT",DEATH
WASHINGTON COUNTY SHERIFFS OFFICE,GREY CLOUD ISLAND TOWNSHIP,1/22/2024 4:15:10 PM,WC24003973,"5XXX  Pioneer Rd S, GREY CLOUD ISLAND TOWNSHIP",FOLLOW UP
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 1:31:48 AM,WC24003730,"4XXX  Elm Dr N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 12:09:43 PM,WC24003785,"5XXX  157th St N, HUGO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 1:40:24 PM,WC24003789,"6XXX  145th St N, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 3:08:01 PM,WC24003793,"14XXX  Forest Blvd N, HUGO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 4:34:58 PM,WC24003804,"14XXX  Forest Blvd N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 4:41:43 PM,WC24003807,"15XXX  Forest Blvd N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 5:45:52 PM,WC24003814,"5XXX  145th St N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 7:08:46 PM,WC24003824,"12XXX  Foxhill Ave N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/21/2024 7:11:42 PM,WC24003825,"4XXX  Prairie Trl N, HUGO",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/22/2024 6:59:14 AM,WC24003885,"12XXX  Foxhill Ave N, HUGO",DRUNK/INTOXICATED 
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/22/2024 9:08:46 AM,WC24003911,"4XXX  Heritage Pkwy N, HUGO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/22/2024 10:34:35 AM,WC24003927,"4XXX  HERITAGE PKWY N, HUGO",DIRECTED PATROL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/22/2024 2:02:07 PM,WC24003952,"5XXX  147th St N, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/22/2024 6:14:51 PM,WC24003993,"15XXX  ETHAN TRL N, HUGO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 5:46:21 AM,WC24004056,"15XXX  Farnham Ave N, HUGO",THREATS
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 6:53:30 AM,WC24004058,"13XXX  Geneva Ave N, HUGO",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 11:45:45 AM,WC24004124,"13XXX  Flint Cir N, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 12:07:13 PM,WC24004127,"Unknown, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 12:54:31 PM,WC24004134,"15XXX  Farnham Ave N, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 2:14:00 PM,WC24004147,"15XXX  Forest Blvd N, HUGO",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 8:47:55 PM,WC24004213,"14XXX  Victor Hugo Blvd N, HUGO",TRESPASSING
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/23/2024 9:32:37 PM,WC24004222,"Forest Blvd N / 130th St N, HUGO",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 1:45:56 AM,WC24004250,"4XXX  ETHAN TRL N, HUGO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 2:20:22 AM,WC24004256,"53XXX -5398 142ND ST N, HUGO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 5:52:07 AM,WC24004268,"13XXX  Fenway Boulevard Cir N, HUGO",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 6:38:29 AM,WC24004270,"15XXX  Enfield Ave N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 8:24:43 AM,WC24004278,"14XXX  Flay Ave N, HUGO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 8:27:49 AM,WC24004280,"Unknown, HUGO",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 12:06:30 PM,WC24004328,"147th St N / Finale Ave N, HUGO",FIRE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 12:26:01 PM,WC24004329,"Unknown, HUGO",FOLLOW UP
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 2:30:00 PM,WC24004346,"14XXX  Victor Hugo Blvd N, HUGO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 2:49:39 PM,WC24004350,"13XXX  Isleton Ave N, HUGO",OFFICER INFORMATION
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 3:01:41 PM,WC24004351,"8XXX  122nd St N, HUGO",OFFICER INFORMATION
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 4:10:08 PM,WC24004363,"Unknown, HUGO",CIVIL MATTER/DISPUTE
WASHINGTON COUNTY SHERIFFS OFFICE,HUGO,1/24/2024 6:54:56 PM,WC24004387,"4XXX  Rosemary Way N, HUGO",LIFT ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 2:39:39 AM,WC24003741,"XX Cimarron, LAKE ELMO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 9:01:00 AM,WC24003766,"2XXX  30th Street Cir N, LAKE ELMO",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 3:08:36 PM,WC24003794,"XXX CIMARRON, LAKE ELMO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 4:31:00 PM,WC24003799,"INWOOD AV , LAKE ELMO",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 5:20:58 PM,WC24003809,"XXX Cimarron, LAKE ELMO",DRUGS
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 6:24:17 PM,WC24003819,"PRIVATE RD, LAKE ELMO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 8:33:51 PM,WC24003831,"9XXX  Hudson Blvd N, LAKE ELMO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/21/2024 11:43:48 PM,WC24003846,"Highway 36 at Highland Trail, LAKE ELMO",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 12:56:41 AM,WC24003859,"Highway 36, LAKE ELMO",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 2:14:00 AM,WC24003867,"8TH ST N, LAKE ELMO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 2:29:56 AM,WC24003869,"28XXX -2998 INWOOD AVE N, LAKE ELMO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 6:58:37 AM,WC24003883,"Keats Ave N To I94 Wb Ramp, LAKE ELMO",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 7:59:45 AM,WC24003897,"XXX Cimarron, LAKE ELMO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 3:53:09 PM,WC24003968,"5XXX  Marquess Trl N, LAKE ELMO",RUNAWAY
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 3:58:42 PM,WC24003972,"Hwy 36 Wb At Keats Ave N, LAKE ELMO",ANIMAL COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/22/2024 6:01:31 PM,WC24003992,"Inwood Ave N / Stillwater Blvd N, LAKE ELMO",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 1:31:37 AM,WC24004038,"XXX Cimarron, LAKE ELMO",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 3:43:42 AM,WC24004051,"8XXX  Upper 9th Pl N, LAKE ELMO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 4:52:30 AM,WC24004055,"4XXX  Lake Elmo Ave N, LAKE ELMO",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 10:39:41 AM,WC24004113,"4XXX  Hummingbird Ct N, LAKE ELMO",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 12:17:58 PM,WC24004130,"XXX Jade Trl N, LAKE ELMO",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 4:13:47 PM,WC24004166,"8XXX  Irving Blvd N, LAKE ELMO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 7:27:16 PM,WC24004196,"3XXX  Linden Ave N, LAKE ELMO",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/23/2024 9:56:54 PM,WC24004226,"8XXX  39th St N, LAKE ELMO",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 2:13:35 AM,WC24004255,"92XXX -9299 6TH ST N, LAKE ELMO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 3:14:00 AM,WC24004260,"1XXX  IVY AVE N, LAKE ELMO",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 8:40:46 AM,WC24004282,"4XXX  Stillwater Way N, LAKE ELMO",DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 10:31:51 AM,WC24004316,"Unknown, LAKE ELMO",FOLLOW UP
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 3:26:55 PM,WC24004354,"8XXX  Irving Blvd N, LAKE ELMO",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 5:37:55 PM,WC24004372,"34TH ST N / IRIS AVE N, LAKE ELMO",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE ELMO,1/24/2024 7:02:20 PM,WC24004388,"9XXX  7th St N, LAKE ELMO",MAIL THEFT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE SAINT CROIX BEACH,1/23/2024 8:16:49 AM,WC24004073,"1XXX  Ramada Ave S, LAKE SAINT CROIX BEACH",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE SAINT CROIX BEACH,1/23/2024 7:34:23 PM,WC24004197,"1XXX  Racine Ave S, LAKE SAINT CROIX BEACH",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKE SAINT CROIX BEACH,1/24/2024 8:40:17 AM,WC24004281,"2XXX  Quebec Ave S, LAKE SAINT CROIX BEACH",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND,1/21/2024 12:56:17 PM,WC24003788,"Saint Croix Trail North To I94 Wb Ramp / I94, LAKELAND",WARRANT ARREST
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND,1/23/2024 5:08:41 PM,WC24004172,"XXX Saint Croix Trl N, LAKELAND",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND,1/23/2024 6:41:53 PM,WC24004193,"Saint Croix Trl S / 7th St S, LAKELAND",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND,1/24/2024 12:31:31 PM,WC24004334,"XXX Quant Ave N, LAKELAND",OFFICER INFORMATION
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND SHORES,1/22/2024 2:06:12 PM,WC24003951,"XX Lakeland Shores Rd N, LAKELAND SHORES",PROPERTY DAMAGE
WASHINGTON COUNTY SHERIFFS OFFICE,LAKELAND SHORES,1/25/2024 12:32:51 AM,WC24004429,"XX Lakeland Shores Rd N, LAKELAND SHORES",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,LANDFALL,1/24/2024 2:53:41 AM,WC24004259,"XXX Dellwood Sq N, LANDFALL",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/21/2024 3:00:00 AM,WC24003744,"21XXX -242 WEDGEWOOD DR, MAHTOMEDI",PARKING VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/21/2024 4:12:15 AM,WC24003752,"XXX Mahtomedi Ave, MAHTOMEDI",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/21/2024 6:40:02 PM,WC24003821,"XX Long Lake Rd, MAHTOMEDI",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/21/2024 8:19:00 PM,WC24003829,"65XXX -899 WILDWOOD RD, MAHTOMEDI",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/21/2024 8:53:42 PM,WC24003832,"1XXX  Echo Lake Ct, MAHTOMEDI",UNWANTED PERSON/VEHICLE
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 12:00:00 AM,WC24003939," 0 ADDRESS UNKNOWN   , MAHTOMEDI",FOLLOW UP
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 9:32:18 AM,WC24003916,"XXX Huron St, MAHTOMEDI",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 10:56:55 AM,WC24003934,"XXX Stillwater Rd, MAHTOMEDI",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 2:59:52 PM,WC24003961,"XX Long Lake Rd, MAHTOMEDI",DRUGS
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 3:35:00 PM,WC24003963,"Echo Lake Ct / Long Lake Rd, MAHTOMEDI",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/22/2024 7:23:08 PM,WC24004001,"1XXX  Echo Lake Ct, MAHTOMEDI",FIGHT
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/23/2024 12:00:00 AM,WC24004148,"Century Ave N / Wildwood Rd, MAHTOMEDI",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/23/2024 2:29:55 AM,WC24004043,"XXX EDITH AVE, MAHTOMEDI",PARKING VIOLATION
