AgencyName1,Address_City_Description1,CreatedOn,CaseNumber,address_streetAddress,Description
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/23/2024 10:09:53 AM,WC24004107,"XXX Quail St, MAHTOMEDI",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/23/2024 9:54:01 PM,WC24004225,"XX Long Lake Rd, MAHTOMEDI",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/24/2024 8:26:48 AM,WC24004279,"1XXX  Briarwood Ave, MAHTOMEDI",MAIL THEFT
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/24/2024 10:52:01 AM,WC24004317,"XXX Wildwood Rd, MAHTOMEDI",LOCKOUT
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/24/2024 11:14:19 AM,WC24004322,"1XXX  Hallam Ave N, MAHTOMEDI",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/25/2024 12:14:52 AM,WC24004424,"XXX Mahtomedi Ave, MAHTOMEDI",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,MAHTOMEDI,1/25/2024 1:33:12 AM,WC24004438,"XX Old Wildwood Rd, MAHTOMEDI",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/21/2024 3:19:14 PM,WC24003795,"14XXX  130th St N, MAY TOWNSHIP",IDENTITY THEFT
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/22/2024 7:09:09 AM,WC24003887,"Square Lake Trl N / Ozark Ave N, MAY TOWNSHIP",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/22/2024 10:14:23 AM,WC24003925,"14XXX  Square Lake Trl N, MAY TOWNSHIP",ANIMAL COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/22/2024 5:08:41 PM,WC24003981,"16XXX  Square Lake Trl N, MAY TOWNSHIP",FIRE
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/23/2024 11:10:18 AM,WC24004121,"16XXX  Square Lake Trl N, MAY TOWNSHIP",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,MAY TOWNSHIP,1/24/2024 8:12:18 AM,WC24004276,"Manning Trl N / 148th St N, MAY TOWNSHIP",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/21/2024 2:29:17 AM,WC24003739,"Hwy 61 Nb At I494, NEWPORT",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/21/2024 4:08:11 AM,WC24003751,"XXX Century Ave, NEWPORT",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/21/2024 4:29:04 PM,WC24003803,"1XXX  Hastings Ave, NEWPORT",ASSAULT
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 3:29:56 AM,WC24003876,"1XXX  Mark Ct, NEWPORT",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 12:14:57 PM,WC24003942,"1XXX  1st Ave, NEWPORT",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 12:51:24 PM,WC24003946,"1XXX  Hastings Ave, NEWPORT",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 1:56:35 PM,WC24003950,"1XXX  Hastings Ave, NEWPORT",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 2:48:44 PM,WC24003960,"XX 21st St, NEWPORT",CIVIL MATTER/DISPUTE
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 4:05:57 PM,WC24003970,"2XXX  Hastings Ave, NEWPORT",SUSPICIOUS PERSON/ACTIVITY
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 4:36:05 PM,WC24003974,"1XXX  Hastings Ave, NEWPORT",DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 7:08:23 PM,WC24004000,"1XXX  10th Ave, NEWPORT",DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/22/2024 10:58:49 PM,WC24004012,"2XXX  Hastings Ave, NEWPORT",WELFARE CHECK
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 1:09:52 AM,WC24004036,"1XXX  10th Ave, NEWPORT",NOISE COMPLAINT/DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 10:08:00 AM,WC24004106,"Glen Jeo Hwy 61, NEWPORT",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 1:14:25 PM,WC24004138,"1XXX  Hastings Ave, NEWPORT",FOLLOW UP
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 3:51:32 PM,WC24004160,"XXX 7TH AVE, NEWPORT",PUBLIC WORKS CONCERN
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 5:02:42 PM,WC24004171,"1XXX  10th Ave, NEWPORT",THREATS
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 5:29:34 PM,WC24004175,"1XXX  Barry Dr, NEWPORT",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/23/2024 6:10:44 PM,WC24004182,"2XXX  Hastings Ave, NEWPORT",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 1:46:17 AM,WC24004249,"Maxwell Ave / I494, NEWPORT",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 8:14:16 AM,WC24004277,"1XXX  Oakwood Rd, NEWPORT",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 8:52:43 AM,WC24004286,"Unknown, NEWPORT",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 11:48:14 AM,WC24004325,"2XXX  Maxwell Ave, NEWPORT",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 12:42:57 PM,WC24004333,"1XXX  Hastings Ave, NEWPORT",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,NEWPORT,1/24/2024 10:49:22 PM,WC24004416,"2XXX  HASTINGS AVE, NEWPORT",DRIVING COMPLAINT
WASHINGTON COUNTY SHERIFFS OFFICE,OAKDALE,1/21/2024 8:24:03 PM,WC24003830,"3rd St N / Ideal Ave N, OAKDALE",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,OAKDALE,1/21/2024 9:27:00 PM,WC24003835,"Highway 36, OAKDALE",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,PINE SPRINGS,1/21/2024 2:10:00 AM,WC24003738,"HWY 36 WB TO I694 NB RAMP, PINE SPRINGS",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,PINE SPRINGS,1/24/2024 12:47:05 AM,WC24004243,"Highway 36, PINE SPRINGS",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,PINE SPRINGS,1/24/2024 1:15:48 AM,WC24004246,"Hwy 36 Eb Over Hilton Trl N, PINE SPRINGS",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,Saint Paul,1/26/2024 11:21:19 PM,WC24004841,"HWY 61 SB AT MAXWELL AVE, Saint Paul",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,Saint Paul,1/27/2024 9:06:15 PM,WC24004961,"Hwy 61 Nb At Maxwell Ave, Saint Paul",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,SAINT PAUL PARK,1/22/2024 11:59:58 AM,WC24003940,"1XXX  Laurel Ave, SAINT PAUL PARK",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,SAINT PAUL PARK,1/23/2024 10:29:29 AM,WC24004111,"4th St / 13th Ave, SAINT PAUL PARK",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,SAINT PAUL PARK,1/23/2024 10:54:46 AM,WC24004117,"1XXX  Dixon Dr, SAINT PAUL PARK",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,SCANDIA,1/21/2024 4:35:18 PM,WC24003805,"18XXX  Olinda Trl N, SCANDIA",ALARM-BUSINESS/RES/FIRE/MEDICAL/ETC
WASHINGTON COUNTY SHERIFFS OFFICE,SCANDIA,1/23/2024 12:00:00 AM,WC24004126,"Mann/243rd St N, SCANDIA",TRAFFIC STOP
WASHINGTON COUNTY SHERIFFS OFFICE,SCANDIA,1/23/2024 8:03:48 AM,WC24004071,"14XXX  Scandia Trl N, SCANDIA",DISTURBANCE
WASHINGTON COUNTY SHERIFFS OFFICE,SCANDIA,1/23/2024 9:13:53 AM,WC24004100,"LOFTON AVE N / 239TH ST N, SCANDIA",911 ABANDONED/HANGUP/OPEN LINE
WASHINGTON COUNTY SHERIFFS OFFICE,SCANDIA,1/24/2024 12:51:45 PM,WC24004335,"20XXX  Quadrant Ave N, SCANDIA",FRAUD/SCAM
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER,1/21/2024 3:43:24 AM,WC24003749,"Hwy 36 Wb To Stillwater Blvd N Ramp, STILLWATER",ASSIST OTHER AGENCY
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER,1/24/2024 1:41:42 PM,WC24004341,"15XXX  62nd St N, STILLWATER",FUGITIVE FROM JUSTICE
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER,1/24/2024 2:32:50 PM,WC24004347,"2XXX  Washington Ave N, STILLWATER",FLEEING
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER,1/24/2024 4:58:55 PM,WC24004369,"15XXX  62nd St N, STILLWATER",DRUGS
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/21/2024 8:50:25 AM,WC24003764,"Otchipwe Ct N / Otchipwe Ave N, STILLWATER TOWNSHIP",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/21/2024 1:48:41 PM,WC24003790,"11XXX  Myeron Rd N, STILLWATER TOWNSHIP",OPEN DOOR/WINDOW
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/21/2024 10:16:55 PM,WC24003839,"Partridge Rd N / Saint Croix Trl N, STILLWATER TOWNSHIP",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/23/2024 7:38:31 AM,WC24004062,"10XXX  ARCOLA TRL N, STILLWATER TOWNSHIP",CITIZEN/PUBLIC ASSIST
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/23/2024 6:40:50 PM,WC24004192,"Mendel Rd N / Manning Ave N, STILLWATER TOWNSHIP",VEHICLE OFF ROAD
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/23/2024 6:53:06 PM,WC24004194,"Mendel Rd N / Manning Trl N, STILLWATER TOWNSHIP",ACCIDENT
WASHINGTON COUNTY SHERIFFS OFFICE,STILLWATER TOWNSHIP,1/24/2024 3:49:22 AM,WC24004262,"9XXX  Norell Ave N, STILLWATER TOWNSHIP",MEDICAL
WASHINGTON COUNTY SHERIFFS OFFICE,WEST LAKELAND TOWNSHIP,1/21/2024 8:13:57 PM,WC24003828,"13XXX  4th St N, WEST LAKELAND TOWNSHIP",CIVIL MATTER/DISPUTE
WASHINGTON COUNTY SHERIFFS OFFICE,WILLERNIE,1/21/2024 4:40:49 PM,WC24003806,"XXX WILDWOOD RD, WILLERNIE",PROPERTY DAMAGE
WASHINGTON COUNTY SHERIFFS OFFICE,WOODBURY,1/23/2024 9:46:14 AM,WC24004104,"Woodbury Dr / Hidden Lake Dr, WOODBURY",WATER INCIDENT/VIOLATION
WASHINGTON COUNTY SHERIFFS OFFICE,WOODBURY,1/24/2024 1:16:00 AM,WC24004247,"6XXX  Lake Road Ter, WOODBURY",WARRANT ARREST
WASHINGTON COUNTY SHERIFFS OFFICE,WOODBURY,1/24/2024 4:39:00 AM,WC24004264,"I94 Wb At Manning Ave S, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 12:30:00 AM,WB24002452,"50XXX -5090 SANDPEBBLE LN, WOODBURY",DWI
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 12:54:15 AM,WB24002453,"I94 Eb Jeo I494, WOODBURY",WARRANT ARREST
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 2:01:37 AM,WB24002458,"Courtly Rd / Lake Rd, WOODBURY",WARRANT ARREST
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 9:55:50 AM,WB24002484,"Radio Dr / Dale Rd, WOODBURY",PUBLIC WORKS CONCERN
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 1:52:11 PM,WB24002508,"7XXX  Valley Creek Plz, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 4:08:06 PM,WB24002518,"Valley Creek Rd / Radio Dr, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 4:59:06 PM,WB24002521,"Tamarack Rd / I494, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 5:21:54 PM,WB24002522,"I94 EB TO WOODBURY DR RAMP, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 5:46:31 PM,WB24002524,"3XXX  Oxford Dr, WOODBURY",DISTURBANCE
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 6:25:32 PM,WB24002528,"I94 Wb Jwo Inwood Ave N, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 6:46:32 PM,WB24002532,"8XXX  Tamarack Rd, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 6:49:53 PM,WB24002531,"11XXX  REDWOOD CURV, WOODBURY",LOST PROPERTY/ITEM
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 7:53:01 PM,WB24002537,"10XXX  HUDSON RD, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 8:50:27 PM,WB24002543,"HUDSON RD, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 9:03:26 PM,WB24002544,"Valley Creek Rd / Woodlane Dr, WOODBURY",ROAD HAZARD
WOODBURY PUBLIC SAFETY,WOODBURY,1/21/2024 10:04:36 PM,WB24002550,"XXX Pendryn Hill Alcove, WOODBURY",INTERNET CRIMES
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 8:40:12 AM,WB24002573,"Woodlane Dr/Valley Creek Rd, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 8:41:55 AM,WB24002574,"XXX Commerce Dr, WOODBURY",LOST PROPERTY/ITEM
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 9:21:26 AM,WB24002580,"2XXX  Vining Dr, WOODBURY",CIVIL MATTER/DISPUTE
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 5:21:01 PM,WB24002641,"2XXX  Wimbledon Dr, WOODBURY",FRAUD/SCAM
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 5:33:07 PM,WB24002643,"6XXX  Lydia Ln, WOODBURY",REQUEST FOR EMERGENCY EXAM - 72 HR HOLD
WOODBURY PUBLIC SAFETY,WOODBURY,1/22/2024 9:49:19 PM,WB24002667,"XXX Karen Dr, WOODBURY",THREATS
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 12:09:34 AM,WB24002672,"2XXX  Cameron Dr, WOODBURY",CITIZEN/PUBLIC ASSIST
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 4:05:59 AM,WB24002681,"6XXX  ASHWOOD , WOODBURY",HARASSMENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 8:23:38 AM,WB24002684,"2XXX  WOODLANE DR, WOODBURY",DRIVING COMPLAINT
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 9:46:14 AM,WB24002697,"Woodbury Dr / Hidden Lake Dr, WOODBURY",WELFARE CHECK
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 10:41:33 AM,WB24002704,"1XXX  Donegal Dr, WOODBURY",PROPERTY DAMAGE
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 11:20:52 AM,WB24002711,"10XXX  Hawthorn Trl, WOODBURY",WELFARE CHECK
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 11:30:31 AM,WB24002713,"Lake Rd / Meadow Brook Dr, WOODBURY",FOUND PROPERTY/ITEM
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 11:40:14 AM,WB24002717,"10XXX  Hudson Rd, WOODBURY",TRESPASSING
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 11:49:57 AM,WB24002719,"7XXX  Valley Creek Plz, WOODBURY",THEFT
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 2:07:39 PM,WB24002754,"XXX Pendryn Hill Alcove, WOODBURY",INTERNET CRIMES
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 2:27:54 PM,WB24002757,"UPPER AFTON RD / WILLOW LN, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 2:38:36 PM,WB24002761,"10XXX  Hudson Rd, WOODBURY",RECOVERED STOLEN
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 2:46:25 PM,WB24002765,"3XXX  Century Ave S, WOODBURY",OFFICER INFORMATION
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 4:41:23 PM,WB24002777,"XXX Woodbury Dr, WOODBURY",FRAUD/SCAM
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 6:18:36 PM,WB24002788,"7XXX  Guider Dr, WOODBURY",WELFARE CHECK
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 6:38:52 PM,WB24002794,"1XXX  Weir Dr, WOODBURY",DISTURBANCE
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 6:43:19 PM,WB24002796,"7XXX  Newbury Rd, WOODBURY",CITIZEN/PUBLIC ASSIST
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 8:52:00 PM,WB24002798,"Valley Creek Rd / Woodlane Dr, WOODBURY",TRAFFIC STOP
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 9:32:34 PM,WB24002809,"Radio Dr / Seasons Pkwy, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 9:34:46 PM,WB24002810,"1XXX  Woodwinds Dr, WOODBURY",DISTURBANCE
WOODBURY PUBLIC SAFETY,WOODBURY,1/23/2024 11:04:36 PM,WB24002812,"4XXX  Radio Dr, WOODBURY",DISTURBANCE
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 8:11:55 AM,WB24002834,"4XXX  Radio Dr, WOODBURY",DISTURBANCE
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 9:39:07 AM,WB24002849,"1XXX  Bluewater Ln, WOODBURY",WELFARE CHECK
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 10:26:44 AM,WB24002853,"Tamarack Rd / Weir Dr, WOODBURY",RECOVERED STOLEN
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 10:32:00 AM,WB24002856,"Woodbury Dr / Hudson Rd, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 10:40:03 AM,WB24002857,"4XXX  Woodlane Dr, WOODBURY",CIVIL MATTER/DISPUTE
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 10:46:00 AM,WB24002859,"1XXX  School Dr, WOODBURY",RUNAWAY
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 11:07:46 AM,WB24002861,"9XXX  Newcastle Rd, WOODBURY",SUICIDE ATTEMPT/THREATS OF
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 11:53:36 AM,WB24002867,"2XXX  Radio Dr, WOODBURY",CIVIL MATTER/DISPUTE
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 1:01:12 PM,WB24002873,"XXX Radio Dr, WOODBURY",SHOPLIFTING
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 1:29:36 PM,WB24002877,"8XXX  Tamarack Vlg, WOODBURY",THEFT
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 2:20:18 PM,WB24002884,"8XXX  Yearling Trl, WOODBURY",JUVENILE COMPLAINT
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 4:19:09 PM,WB24002904,"6XXX  Oakwood Rd, WOODBURY",SUSPICIOUS PERSON/ACTIVITY
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 4:42:25 PM,WB24002908,"Woodlane Dr / Montrose Rd, WOODBURY",ACCIDENT
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 4:54:02 PM,WB24002910,"9XXX  Hudson Pl, WOODBURY",COUNTERFEIT/FORGERY
WOODBURY PUBLIC SAFETY,WOODBURY,1/24/2024 8:49:11 PM,WB24002933,"8XXX  Tamarack Vlg, WOODBURY",RECOVERED STOLEN

